id,puntuacion
10133,9.0
10134,6.0
10135,6.0
10136,7.0
10137,8.0
10138,7.0
10139,8.0
10140,7.0
10141,7.0
10142,7.0
10143,8.0
10144,8.0
10145,8.0
10146,7.0
10147,7.0
10148,6.0
10149,7.0
10150,8.0
10151,8.0
10152,8.0
10153,7.0
10154,8.0
10155,7.0
10156,7.0
10157,8.0
10158,8.0
10159,7.0
10160,7.0
10161,8.0
10162,7.0
10163,7.0
10164,7.0
10165,8.0
10166,7.0
10167,7.0
10168,7.0
10169,6.0
10170,7.0
10171,8.0
10172,7.0
10173,8.0
10174,7.0
10175,7.0
10176,6.0
10177,7.0
10178,7.0
10179,7.0
10180,7.0
10181,7.0
10182,7.0
10183,7.0
10184,7.0
10185,7.0
10186,7.0
10187,8.0
10188,7.0
10189,7.0
10190,8.0
10191,8.0
10192,7.0
10193,7.0
10194,6.0
10195,7.0
10196,7.0
10197,7.0
10198,8.0
10199,7.0
10200,8.0
10201,7.0
10202,9.0
10203,7.0
10204,8.0
10205,7.0
10206,8.0
10207,7.0
10208,7.0
10209,7.0
10210,7.0
10211,7.0
10212,7.0
10213,6.0
10214,7.0
10215,8.0
10216,6.0
10217,7.0
10218,8.0
10219,8.0
10220,7.0
10221,7.0
10222,8.0
10223,7.0
10224,6.0
10225,7.0
10226,6.0
10227,7.0
10228,7.0
10229,6.0
10230,8.0
10231,6.0
10232,8.0
10233,7.0
10234,8.0
10235,8.0
10236,7.0
10237,8.0
10238,6.0
10239,7.0
10240,7.0
10241,7.0
10242,8.0
10243,7.0
10244,7.0
10245,8.0
10246,7.0
10247,7.0
10248,5.0
10249,8.0
10250,7.0
10251,6.0
10252,7.0
10253,8.0
10254,8.0
10255,5.0
10256,7.0
10257,7.0
10258,6.0
10259,7.0
10260,8.0
10261,6.0
10262,8.0
10263,7.0
10264,6.0
10265,7.0
10266,6.0
10267,8.0
10268,7.0
10269,7.0
10270,5.0
10271,7.0
10272,8.0
10273,8.0
10274,8.0
10275,8.0
10276,6.0
10277,7.0
10278,6.0
10279,6.0
10280,6.0
10281,6.0
10282,7.0
10283,7.0
10284,8.0
10285,7.0
10286,8.0
10287,8.0
10288,6.0
10289,8.0
10290,9.0
10291,7.0
10292,7.0
10293,8.0
10294,6.0
10295,7.0
10296,7.0
10297,8.0
10298,7.0
10299,7.0
10300,7.0
10301,6.0
10302,7.0
10303,8.0
10304,7.0
10305,7.0
10306,7.0
10307,7.0
10308,6.0
10309,7.0
10310,8.0
10311,8.0
10312,6.0
10313,7.0
10314,7.0
10315,7.0
10316,7.0
10317,8.0
10318,6.0
10319,6.0
10320,6.0
10321,6.0
10322,7.0
10323,7.0
10324,7.0
10325,7.0
10326,6.0
10327,6.0
10328,8.0
10329,7.0
10330,7.0
10331,7.0
10332,6.0
10333,7.0
10334,6.0
10335,8.0
10336,7.0
10337,7.0
10338,9.0
10339,8.0
10340,7.0
10341,7.0
10342,6.0
10343,6.0
10344,7.0
10345,7.0
10346,7.0
10347,7.0
10348,6.0
10349,7.0
10350,8.0
10351,7.0
10352,7.0
10353,7.0
10354,6.0
10355,8.0
10356,7.0
10357,6.0
10358,7.0
10359,8.0
10360,6.0
10361,6.0
10362,7.0
10363,7.0
10364,7.0
10365,7.0
10366,7.0
10367,8.0
10368,8.0
10369,7.0
10370,8.0
10371,6.0
10372,6.0
10373,8.0
10374,7.0
10375,7.0
10376,7.0
10377,7.0
10378,7.0
10379,6.0
10380,8.0
10381,7.0
10382,8.0
10383,7.0
10384,7.0
10385,8.0
10386,6.0
10387,7.0
10388,8.0
10389,8.0
10390,6.0
10391,7.0
10392,8.0
10393,7.0
10394,7.0
10395,6.0
10396,7.0
10397,7.0
10398,7.0
10399,7.0
10400,7.0
10401,7.0
10402,6.0
10403,8.0
10404,8.0
10405,7.0
10406,8.0
10407,8.0
10408,8.0
10409,7.0
10410,7.0
10411,8.0
10412,7.0
10413,7.0
10414,7.0
10415,7.0
10416,6.0
10417,8.0
10418,6.0
10419,7.0
10420,6.0
10421,9.0
10422,7.0
10423,8.0
10424,7.0
10425,7.0
10426,9.0
10427,7.0
10428,7.0
10429,7.0
10430,7.0
10431,7.0
10432,7.0
10433,7.0
10434,7.0
10435,8.0
10436,6.0
10437,7.0
10438,7.0
10439,7.0
10440,8.0
10441,7.0
10442,7.0
10443,7.0
10444,6.0
10445,7.0
10446,7.0
10447,8.0
10448,7.0
10449,7.0
10450,8.0
10451,7.0
10452,8.0
10453,8.0
10454,7.0
10455,6.0
10456,8.0
10457,8.0
10458,7.0
10459,6.0
10460,7.0
10461,7.0
10462,8.0
10463,8.0
10464,7.0
10465,7.0
10466,8.0
10467,7.0
10468,8.0
10469,7.0
10470,8.0
10471,7.0
10472,7.0
10473,7.0
10474,7.0
10475,8.0
10476,7.0
10477,8.0
10478,8.0
10479,7.0
10480,6.0
10481,6.0
10482,6.0
10483,7.0
10484,7.0
10485,7.0
10486,7.0
10487,8.0
10488,7.0
10489,7.0
10490,8.0
10491,6.0
10492,8.0
10493,7.0
10494,6.0
10495,9.0
10496,6.0
10497,8.0
10498,7.0
10499,7.0
10500,8.0
10501,6.0
10502,7.0
10503,7.0
10504,7.0
10505,6.0
10506,8.0
10507,7.0
10508,7.0
10509,7.0
10510,8.0
10511,7.0
10512,7.0
10513,8.0
10514,6.0
10515,6.0
10516,9.0
10517,7.0
10518,8.0
10519,7.0
10520,7.0
10521,7.0
10522,7.0
10523,8.0
10524,8.0
10525,7.0
10526,7.0
10527,9.0
10528,8.0
10529,7.0
10530,7.0
10531,7.0
10532,7.0
10533,7.0
10534,7.0
10535,8.0
10536,8.0
10537,7.0
10538,7.0
10539,8.0
10540,8.0
10541,8.0
10542,9.0
10543,6.0
10544,7.0
10545,6.0
10546,7.0
10547,8.0
10548,7.0
10549,8.0
10550,7.0
10551,7.0
10552,6.0
10553,7.0
10554,7.0
10555,6.0
10556,7.0
10557,7.0
10558,7.0
10559,7.0
10560,6.0
10561,6.0
10562,8.0
10563,9.0
10564,6.0
10565,6.0
10566,7.0
10567,8.0
10568,8.0
10569,7.0
10570,7.0
10571,7.0
10572,8.0
10573,5.0
10574,6.0
10575,8.0
10576,7.0
10577,7.0
10578,7.0
10579,7.0
10580,8.0
10581,8.0
10582,7.0
10583,8.0
10584,6.0
